Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /home/ubuntu/miniconda3/lib/python3.10/token.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1677216210.9555247
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451210.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_deprecation_warning.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/_compat_pickle.py first seen with mtime 1673451196.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1677216210.7555213
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1677216211.0035255
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/topological_sort.py first seen with mtime 1677216211.0075257
File /home/ubuntu/miniconda3/lib/python3.10/fractions.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/http/__init__.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/csv.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/xml/parsers/__init__.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_distutils/command/bdist.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1677216210.967525
File /home/ubuntu/miniconda3/lib/python3.10/traceback.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1677216209.903506
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1677216211.0115259
File /home/ubuntu/miniconda3/lib/python3.10/xml/parsers/expat.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/re.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1677216211.0115259
File /home/ubuntu/miniconda3/lib/python3.10/linecache.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1677216210.9315243
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1677216210.2035115
File /home/ubuntu/miniconda3/lib/python3.10/_collections_abc.py first seen with mtime 1673451196.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1677216210.967525
File /home/ubuntu/miniconda3/lib/python3.10/sre_compile.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/asyncio/sslproto.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/config/_apply_pyprojecttoml.py first seen with mtime 1669270134.0
File /home/ubuntu/miniconda3/lib/python3.10/email/mime/message.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/datetime.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1677216209.8675056
File /home/ubuntu/miniconda3/lib/python3.10/asyncio/transports.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/textwrap.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1677216211.0035255
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1677216210.9435246
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1677216211.0035255
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1677216210.9995255
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/conf/urls/static.py first seen with mtime 1677216210.2955132
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1677216210.2955132
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1677216210.2955132
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1677216210.2955132
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1677216210.9955254
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1677216210.9595249
File /home/ubuntu/miniconda3/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1677216210.9635248
File /home/ubuntu/miniconda3/lib/python3.10/asyncio/subprocess.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/asyncio/unix_events.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1677216210.9475245
File /home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/inventory/apps.py first seen with mtime 1680873839.239207
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_vendor/more_itertools/more.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/logging.py first seen with mtime 1669270134.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/version.py first seen with mtime 1669270134.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1677216209.8595054
File /home/ubuntu/miniconda3/lib/python3.10/dataclasses.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/importlib/abc.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1677216210.9435246
File /home/ubuntu/miniconda3/lib/python3.10/platform.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1677216210.9595249
File /home/ubuntu/miniconda3/lib/python3.10/zipfile.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1677216209.903506
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_distutils/errors.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/hmac.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1677216210.9315243
File /home/ubuntu/miniconda3/lib/python3.10/argparse.py first seen with mtime 1673451196.0
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_csv.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1677216211.0075257
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1677216211.0115259
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1677216211.0075257
